;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2020 08:41:40
;----------------------------------------------

;Address Opcode 	ASM
0x06C6	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x06C8	0x6EE1      	MOVWF       FSR1L 
0x06CA	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x06CC	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x06CE	0x6EE2      	MOVWF       FSR1H 
0x06D0	0x0E7A      	MOVLW       __O
0x06D2	0x6EE9      	MOVWF       FSR0L 
0x06D4	0x0E00      	MOVLW       hi_addr(__O)
0x06D6	0x6EEA      	MOVWF       FSR0H 
0x06D8	0x5100      	MOVF        _counterFor, 0, 1
0x06DA	0x26E9      	ADDWF       FSR0L, 1 
0x06DC	0xB0D8      	BTFSC       STATUS, 0 
0x06DE	0x2AEA      	INCF        FSR0H, 1 
0x06E0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,161 :: 		break;
0x06E4	0xD2FC      	BRA         L_switchCharacter40
;functions.h,162 :: 		case 'P':
L_switchCharacter58:
;functions.h,163 :: 		characterVetorAux[position] = _P[counterFor];
0x06E6	0x0EF6      	MOVLW       _characterVetorAux
0x06E8	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x06EA	0x6EE1      	MOVWF       FSR1L 
0x06EC	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x06EE	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x06F0	0x6EE2      	MOVWF       FSR1H 
0x06F2	0x0E7E      	MOVLW       __P
0x06F4	0x6EE9      	MOVWF       FSR0L 
0x06F6	0x0E00      	MOVLW       hi_addr(__P)
0x06F8	0x6EEA      	MOVWF       FSR0H 
0x06FA	0x5100      	MOVF        _counterFor, 0, 1
0x06FC	0x26E9      	ADDWF       FSR0L, 1 
0x06FE	0xB0D8      	BTFSC       STATUS, 0 
0x0700	0x2AEA      	INCF        FSR0H, 1 
0x0702	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,164 :: 		break;
0x0706	0xD2EB      	BRA         L_switchCharacter40
;functions.h,165 :: 		case 'Q':
L_switchCharacter59:
;functions.h,166 :: 		if(max == 4) max++;
0x0708	0x511F      	MOVF        switchCharacter_max_L0, 0, 1
0x070A	0x0A04      	XORLW       4
0x070C	0xB4D8      	BTFSC       STATUS, 2 
0x070E	0x2B1F      	INCF        switchCharacter_max_L0, 1, 1
L_switchCharacter60:
;functions.h,167 :: 		characterVetorAux[position] = _Q[counterFor];
0x0710	0x0EF6      	MOVLW       _characterVetorAux
0x0712	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0714	0x6EE1      	MOVWF       FSR1L 
0x0716	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0718	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x071A	0x6EE2      	MOVWF       FSR1H 
0x071C	0x0E2A      	MOVLW       __Q
0x071E	0x6EE9      	MOVWF       FSR0L 
0x0720	0x0E00      	MOVLW       hi_addr(__Q)
0x0722	0x6EEA      	MOVWF       FSR0H 
0x0724	0x5100      	MOVF        _counterFor, 0, 1
0x0726	0x26E9      	ADDWF       FSR0L, 1 
0x0728	0xB0D8      	BTFSC       STATUS, 0 
0x072A	0x2AEA      	INCF        FSR0H, 1 
0x072C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,168 :: 		break;
0x0730	0xD2D6      	BRA         L_switchCharacter40
;functions.h,169 :: 		case 'R':
L_switchCharacter61:
;functions.h,170 :: 		if(max == 4) max++;
0x0732	0x511F      	MOVF        switchCharacter_max_L0, 0, 1
0x0734	0x0A04      	XORLW       4
0x0736	0xB4D8      	BTFSC       STATUS, 2 
0x0738	0x2B1F      	INCF        switchCharacter_max_L0, 1, 1
L_switchCharacter62:
;functions.h,171 :: 		characterVetorAux[position] = _R[counterFor];
0x073A	0x0EF6      	MOVLW       _characterVetorAux
0x073C	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x073E	0x6EE1      	MOVWF       FSR1L 
0x0740	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0742	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0744	0x6EE2      	MOVWF       FSR1H 
0x0746	0x0E2F      	MOVLW       __R
0x0748	0x6EE9      	MOVWF       FSR0L 
0x074A	0x0E00      	MOVLW       hi_addr(__R)
0x074C	0x6EEA      	MOVWF       FSR0H 
0x074E	0x5100      	MOVF        _counterFor, 0, 1
0x0750	0x26E9      	ADDWF       FSR0L, 1 
0x0752	0xB0D8      	BTFSC       STATUS, 0 
0x0754	0x2AEA      	INCF        FSR0H, 1 
0x0756	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,172 :: 		break;
0x075A	0xD2C1      	BRA         L_switchCharacter40
;functions.h,173 :: 		case 'S':
L_switchCharacter63:
;functions.h,174 :: 		characterVetorAux[position] = _S[counterFor];
0x075C	0x0EF6      	MOVLW       _characterVetorAux
0x075E	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0760	0x6EE1      	MOVWF       FSR1L 
0x0762	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0764	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0766	0x6EE2      	MOVWF       FSR1H 
0x0768	0x0E34      	MOVLW       __S
0x076A	0x6EE9      	MOVWF       FSR0L 
0x076C	0x0E00      	MOVLW       hi_addr(__S)
0x076E	0x6EEA      	MOVWF       FSR0H 
0x0770	0x5100      	MOVF        _counterFor, 0, 1
0x0772	0x26E9      	ADDWF       FSR0L, 1 
0x0774	0xB0D8      	BTFSC       STATUS, 0 
0x0776	0x2AEA      	INCF        FSR0H, 1 
0x0778	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,175 :: 		break;
0x077C	0xD2B0      	BRA         L_switchCharacter40
;functions.h,176 :: 		case 'T':
L_switchCharacter64:
;functions.h,177 :: 		if(max == 4) max++;
0x077E	0x511F      	MOVF        switchCharacter_max_L0, 0, 1
0x0780	0x0A04      	XORLW       4
0x0782	0xB4D8      	BTFSC       STATUS, 2 
0x0784	0x2B1F      	INCF        switchCharacter_max_L0, 1, 1
L_switchCharacter65:
;functions.h,178 :: 		characterVetorAux[position] = _T[counterFor];
0x0786	0x0EF6      	MOVLW       _characterVetorAux
0x0788	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x078A	0x6EE1      	MOVWF       FSR1L 
0x078C	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x078E	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0790	0x6EE2      	MOVWF       FSR1H 
0x0792	0x0E25      	MOVLW       __T
0x0794	0x6EE9      	MOVWF       FSR0L 
0x0796	0x0E00      	MOVLW       hi_addr(__T)
0x0798	0x6EEA      	MOVWF       FSR0H 
0x079A	0x5100      	MOVF        _counterFor, 0, 1
0x079C	0x26E9      	ADDWF       FSR0L, 1 
0x079E	0xB0D8      	BTFSC       STATUS, 0 
0x07A0	0x2AEA      	INCF        FSR0H, 1 
0x07A2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,179 :: 		break;
0x07A6	0xD29B      	BRA         L_switchCharacter40
;functions.h,180 :: 		case 'U':
L_switchCharacter66:
;functions.h,181 :: 		characterVetorAux[position] = _U[counterFor];
0x07A8	0x0EF6      	MOVLW       _characterVetorAux
0x07AA	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x07AC	0x6EE1      	MOVWF       FSR1L 
0x07AE	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x07B0	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x07B2	0x6EE2      	MOVWF       FSR1H 
0x07B4	0x0E17      	MOVLW       __U
0x07B6	0x6EE9      	MOVWF       FSR0L 
0x07B8	0x0E00      	MOVLW       hi_addr(__U)
0x07BA	0x6EEA      	MOVWF       FSR0H 
0x07BC	0x5100      	MOVF        _counterFor, 0, 1
0x07BE	0x26E9      	ADDWF       FSR0L, 1 
0x07C0	0xB0D8      	BTFSC       STATUS, 0 
0x07C2	0x2AEA      	INCF        FSR0H, 1 
0x07C4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,182 :: 		break;
0x07C8	0xD28A      	BRA         L_switchCharacter40
;functions.h,183 :: 		case 'V':
L_switchCharacter67:
;functions.h,184 :: 		if(max == 4) max++;
0x07CA	0x511F      	MOVF        switchCharacter_max_L0, 0, 1
0x07CC	0x0A04      	XORLW       4
0x07CE	0xB4D8      	BTFSC       STATUS, 2 
0x07D0	0x2B1F      	INCF        switchCharacter_max_L0, 1, 1
L_switchCharacter68:
;functions.h,185 :: 		characterVetorAux[position] = _V[counterFor];
0x07D2	0x0EF6      	MOVLW       _characterVetorAux
0x07D4	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x07D6	0x6EE1      	MOVWF       FSR1L 
0x07D8	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x07DA	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x07DC	0x6EE2      	MOVWF       FSR1H 
0x07DE	0x0E1B      	MOVLW       __V
0x07E0	0x6EE9      	MOVWF       FSR0L 
0x07E2	0x0E00      	MOVLW       hi_addr(__V)
0x07E4	0x6EEA      	MOVWF       FSR0H 
0x07E6	0x5100      	MOVF        _counterFor, 0, 1
0x07E8	0x26E9      	ADDWF       FSR0L, 1 
0x07EA	0xB0D8      	BTFSC       STATUS, 0 
0x07EC	0x2AEA      	INCF        FSR0H, 1 
0x07EE	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,186 :: 		break;
0x07F2	0xD275      	BRA         L_switchCharacter40
;functions.h,187 :: 		case 'W':
L_switchCharacter69:
;functions.h,188 :: 		if(max == 4) max++;
0x07F4	0x511F      	MOVF        switchCharacter_max_L0, 0, 1
0x07F6	0x0A04      	XORLW       4
0x07F8	0xB4D8      	BTFSC       STATUS, 2 
0x07FA	0x2B1F      	INCF        switchCharacter_max_L0, 1, 1
L_switchCharacter70:
;functions.h,189 :: 		characterVetorAux[position] = _W[counterFor];
0x07FC	0x0EF6      	MOVLW       _characterVetorAux
0x07FE	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0800	0x6EE1      	MOVWF       FSR1L 
0x0802	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0804	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0806	0x6EE2      	MOVWF       FSR1H 
0x0808	0x0E20      	MOVLW       __W
0x080A	0x6EE9      	MOVWF       FSR0L 
0x080C	0x0E00      	MOVLW       hi_addr(__W)
0x080E	0x6EEA      	MOVWF       FSR0H 
0x0810	0x5100      	MOVF        _counterFor, 0, 1
0x0812	0x26E9      	ADDWF       FSR0L, 1 
0x0814	0xB0D8      	BTFSC       STATUS, 0 
0x0816	0x2AEA      	INCF        FSR0H, 1 
0x0818	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,190 :: 		break;
0x081C	0xD260      	BRA         L_switchCharacter40
;functions.h,191 :: 		case 'X':
L_switchCharacter71:
;functions.h,192 :: 		if(max == 4) max++;
0x081E	0x511F      	MOVF        switchCharacter_max_L0, 0, 1
0x0820	0x0A04      	XORLW       4
0x0822	0xB4D8      	BTFSC       STATUS, 2 
0x0824	0x2B1F      	INCF        switchCharacter_max_L0, 1, 1
L_switchCharacter72:
;functions.h,193 :: 		characterVetorAux[position] = _X[counterFor];
0x0826	0x0EF6      	MOVLW       _characterVetorAux
0x0828	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x082A	0x6EE1      	MOVWF       FSR1L 
0x082C	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x082E	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0830	0x6EE2      	MOVWF       FSR1H 
0x0832	0x0E4A      	MOVLW       __X
0x0834	0x6EE9      	MOVWF       FSR0L 
0x0836	0x0E00      	MOVLW       hi_addr(__X)
0x0838	0x6EEA      	MOVWF       FSR0H 
0x083A	0x5100      	MOVF        _counterFor, 0, 1
0x083C	0x26E9      	ADDWF       FSR0L, 1 
0x083E	0xB0D8      	BTFSC       STATUS, 0 
0x0840	0x2AEA      	INCF        FSR0H, 1 
0x0842	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,194 :: 		break;
0x0846	0xD24B      	BRA         L_switchCharacter40
;functions.h,195 :: 		case 'Y':
L_switchCharacter73:
;functions.h,196 :: 		if(max == 4) max++;
0x0848	0x511F      	MOVF        switchCharacter_max_L0, 0, 1
0x084A	0x0A04      	XORLW       4
0x084C	0xB4D8      	BTFSC       STATUS, 2 
0x084E	0x2B1F      	INCF        switchCharacter_max_L0, 1, 1
L_switchCharacter74:
;functions.h,197 :: 		characterVetorAux[position] = _Y[counterFor];
0x0850	0x0EF6      	MOVLW       _characterVetorAux
0x0852	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0854	0x6EE1      	MOVWF       FSR1L 
0x0856	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0858	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x085A	0x6EE2      	MOVWF       FSR1H 
0x085C	0x0E4F      	MOVLW       __Y
0x085E	0x6EE9      	MOVWF       FSR0L 
0x0860	0x0E00      	MOVLW       hi_addr(__Y)
0x0862	0x6EEA      	MOVWF       FSR0H 
0x0864	0x5100      	MOVF        _counterFor, 0, 1
0x0866	0x26E9      	ADDWF       FSR0L, 1 
0x0868	0xB0D8      	BTFSC       STATUS, 0 
0x086A	0x2AEA      	INCF        FSR0H, 1 
0x086C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,198 :: 		break;
0x0870	0xD236      	BRA         L_switchCharacter40
;functions.h,199 :: 		case 'Z':
L_switchCharacter75:
;functions.h,200 :: 		if(max == 4) max++;
0x0872	0x511F      	MOVF        switchCharacter_max_L0, 0, 1
0x0874	0x0A04      	XORLW       4
0x0876	0xB4D8      	BTFSC       STATUS, 2 
0x0878	0x2B1F      	INCF        switchCharacter_max_L0, 1, 1
L_switchCharacter76:
;functions.h,201 :: 		characterVetorAux[position] = _Z[counterFor];
0x087A	0x0EF6      	MOVLW       _characterVetorAux
0x087C	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x087E	0x6EE1      	MOVWF       FSR1L 
0x0880	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0882	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0884	0x6EE2      	MOVWF       FSR1H 
0x0886	0x0E54      	MOVLW       __Z
0x0888	0x6EE9      	MOVWF       FSR0L 
0x088A	0x0E00      	MOVLW       hi_addr(__Z)
0x088C	0x6EEA      	MOVWF       FSR0H 
0x088E	0x5100      	MOVF        _counterFor, 0, 1
0x0890	0x26E9      	ADDWF       FSR0L, 1 
0x0892	0xB0D8      	BTFSC       STATUS, 0 
0x0894	0x2AEA      	INCF        FSR0H, 1 
0x0896	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,202 :: 		break;
0x089A	0xD221      	BRA         L_switchCharacter40
;functions.h,203 :: 		case '0':
L_switchCharacter77:
;functions.h,204 :: 		characterVetorAux[position] = (oneChar == 1) ? _00[counterFor] : _0[counterFor];  // Verifica se apenas um caracter esta sendo impresso. Se sim, utiliza o caracter com 5 colunas para melhor estetica.
0x089C	0x0EF6      	MOVLW       _characterVetorAux
0x089E	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x08A0	0x6E01      	MOVWF       R1 
0x08A2	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x08A4	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x08A6	0x6E02      	MOVWF       R2 
0x08A8	0x5120      	MOVF        switchCharacter_oneChar_L0, 0, 1
0x08AA	0x0A01      	XORLW       1
0x08AC	0xE10B      	BNZ         L_switchCharacter78
0x08AE	0x0E45      	MOVLW       __00
0x08B0	0x6EE9      	MOVWF       FSR0L 
0x08B2	0x0E00      	MOVLW       hi_addr(__00)
0x08B4	0x6EEA      	MOVWF       FSR0H 
0x08B6	0x5100      	MOVF        _counterFor, 0, 1
0x08B8	0x26E9      	ADDWF       FSR0L, 1 
0x08BA	0xB0D8      	BTFSC       STATUS, 0 
0x08BC	0x2AEA      	INCF        FSR0H, 1 
0x08BE	0xF003CFEE  	MOVFF       POSTINC0, R3
0x08C2	0xD00A      	BRA         L_switchCharacter79
L_switchCharacter78:
0x08C4	0x0E38      	MOVLW       __0
0x08C6	0x6EE9      	MOVWF       FSR0L 
0x08C8	0x0E00      	MOVLW       hi_addr(__0)
0x08CA	0x6EEA      	MOVWF       FSR0H 
0x08CC	0x5100      	MOVF        _counterFor, 0, 1
0x08CE	0x26E9      	ADDWF       FSR0L, 1 
0x08D0	0xB0D8      	BTFSC       STATUS, 0 
0x08D2	0x2AEA      	INCF        FSR0H, 1 
0x08D4	0xF003CFEE  	MOVFF       POSTINC0, R3
L_switchCharacter79:
0x08D8	0xFFE1C001  	MOVFF       R1, FSR1L
0x08DC	0xFFE2C002  	MOVFF       R2, FSR1H
0x08E0	0xFFE6C003  	MOVFF       R3, POSTINC1
;functions.h,205 :: 		if(oneChar) max = 5;                                                              // Alem de incrementar uma coluna na impressao para comportar o caracter mais largo
0x08E4	0x5320      	MOVF        switchCharacter_oneChar_L0, 1, 1
0x08E6	0xE002      	BZ          L_switchCharacter80
0x08E8	0x0E05      	MOVLW       5
0x08EA	0x6F1F      	MOVWF       switchCharacter_max_L0, 1
L_switchCharacter80:
;functions.h,206 :: 		break;
0x08EC	0xD1F8      	BRA         L_switchCharacter40
;functions.h,207 :: 		case '1':
L_switchCharacter81:
;functions.h,208 :: 		characterVetorAux[position] = _1[counterFor];
0x08EE	0x0EF6      	MOVLW       _characterVetorAux
0x08F0	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x08F2	0x6EE1      	MOVWF       FSR1L 
0x08F4	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x08F6	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x08F8	0x6EE2      	MOVWF       FSR1H 
0x08FA	0x0E3C      	MOVLW       __1
0x08FC	0x6EE9      	MOVWF       FSR0L 
0x08FE	0x0E00      	MOVLW       hi_addr(__1)
0x0900	0x6EEA      	MOVWF       FSR0H 
0x0902	0x5100      	MOVF        _counterFor, 0, 1
0x0904	0x26E9      	ADDWF       FSR0L, 1 
0x0906	0xB0D8      	BTFSC       STATUS, 0 
0x0908	0x2AEA      	INCF        FSR0H, 1 
0x090A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,209 :: 		break;
0x090E	0xD1E7      	BRA         L_switchCharacter40
;functions.h,210 :: 		case '2':
L_switchCharacter82:
;functions.h,211 :: 		characterVetorAux[position] = (oneChar) ? _22[counterFor] : _2[counterFor];
0x0910	0x0EF6      	MOVLW       _characterVetorAux
0x0912	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0914	0x6E00      	MOVWF       R0 
0x0916	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0918	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x091A	0x6E01      	MOVWF       R1 
0x091C	0x5320      	MOVF        switchCharacter_oneChar_L0, 1, 1
0x091E	0xE00B      	BZ          L_switchCharacter83
0x0920	0x0E40      	MOVLW       __22
0x0922	0x6EE9      	MOVWF       FSR0L 
0x0924	0x0E00      	MOVLW       hi_addr(__22)
0x0926	0x6EEA      	MOVWF       FSR0H 
0x0928	0x5100      	MOVF        _counterFor, 0, 1
0x092A	0x26E9      	ADDWF       FSR0L, 1 
0x092C	0xB0D8      	BTFSC       STATUS, 0 
0x092E	0x2AEA      	INCF        FSR0H, 1 
0x0930	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0934	0xD00A      	BRA         L_switchCharacter84
L_switchCharacter83:
0x0936	0x0E93      	MOVLW       __2
0x0938	0x6EE9      	MOVWF       FSR0L 
0x093A	0x0E00      	MOVLW       hi_addr(__2)
0x093C	0x6EEA      	MOVWF       FSR0H 
0x093E	0x5100      	MOVF        _counterFor, 0, 1
0x0940	0x26E9      	ADDWF       FSR0L, 1 
0x0942	0xB0D8      	BTFSC       STATUS, 0 
0x0944	0x2AEA      	INCF        FSR0H, 1 
0x0946	0xF004CFEE  	MOVFF       POSTINC0, R4
L_switchCharacter84:
0x094A	0xFFE1C000  	MOVFF       R0, FSR1L
0x094E	0xFFE2C001  	MOVFF       R1, FSR1H
0x0952	0xFFE6C004  	MOVFF       R4, POSTINC1
;functions.h,212 :: 		if(oneChar) max = 5;
0x0956	0x5320      	MOVF        switchCharacter_oneChar_L0, 1, 1
0x0958	0xE002      	BZ          L_switchCharacter85
0x095A	0x0E05      	MOVLW       5
0x095C	0x6F1F      	MOVWF       switchCharacter_max_L0, 1
L_switchCharacter85:
;functions.h,213 :: 		break;
0x095E	0xD1BF      	BRA         L_switchCharacter40
;functions.h,214 :: 		case '3':
L_switchCharacter86:
;functions.h,215 :: 		characterVetorAux[position] = (oneChar) ? _33[counterFor] : _3[counterFor];
0x0960	0x0EF6      	MOVLW       _characterVetorAux
0x0962	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0964	0x6E00      	MOVWF       R0 
0x0966	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0968	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x096A	0x6E01      	MOVWF       R1 
0x096C	0x5320      	MOVF        switchCharacter_oneChar_L0, 1, 1
0x096E	0xE00B      	BZ          L_switchCharacter87
0x0970	0x0EC3      	MOVLW       __33
0x0972	0x6EE9      	MOVWF       FSR0L 
0x0974	0x0E00      	MOVLW       hi_addr(__33)
0x0976	0x6EEA      	MOVWF       FSR0H 
0x0978	0x5100      	MOVF        _counterFor, 0, 1
0x097A	0x26E9      	ADDWF       FSR0L, 1 
0x097C	0xB0D8      	BTFSC       STATUS, 0 
0x097E	0x2AEA      	INCF        FSR0H, 1 
0x0980	0xF005CFEE  	MOVFF       POSTINC0, R5
0x0984	0xD00A      	BRA         L_switchCharacter88
L_switchCharacter87:
0x0986	0x0EC8      	MOVLW       __3
0x0988	0x6EE9      	MOVWF       FSR0L 
0x098A	0x0E00      	MOVLW       hi_addr(__3)
0x098C	0x6EEA      	MOVWF       FSR0H 
0x098E	0x5100      	MOVF        _counterFor, 0, 1
0x0990	0x26E9      	ADDWF       FSR0L, 1 
0x0992	0xB0D8      	BTFSC       STATUS, 0 
0x0994	0x2AEA      	INCF        FSR0H, 1 
0x0996	0xF005CFEE  	MOVFF       POSTINC0, R5
L_switchCharacter88:
0x099A	0xFFE1C000  	MOVFF       R0, FSR1L
0x099E	0xFFE2C001  	MOVFF       R1, FSR1H
0x09A2	0xFFE6C005  	MOVFF       R5, POSTINC1
;functions.h,216 :: 		if(oneChar) max = 5;
0x09A6	0x5320      	MOVF        switchCharacter_oneChar_L0, 1, 1
0x09A8	0xE002      	BZ          L_switchCharacter89
0x09AA	0x0E05      	MOVLW       5
0x09AC	0x6F1F      	MOVWF       switchCharacter_max_L0, 1
L_switchCharacter89:
;functions.h,217 :: 		break;
0x09AE	0xD197      	BRA         L_switchCharacter40
;functions.h,218 :: 		case '4':
L_switchCharacter90:
;functions.h,219 :: 		if(max == 4) max++;
0x09B0	0x511F      	MOVF        switchCharacter_max_L0, 0, 1
0x09B2	0x0A04      	XORLW       4
0x09B4	0xB4D8      	BTFSC       STATUS, 2 
0x09B6	0x2B1F      	INCF        switchCharacter_max_L0, 1, 1
L_switchCharacter91:
;functions.h,220 :: 		characterVetorAux[position] = _4[counterFor];
0x09B8	0x0EF6      	MOVLW       _characterVetorAux
0x09BA	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x09BC	0x6EE1      	MOVWF       FSR1L 
0x09BE	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x09C0	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x09C2	0x6EE2      	MOVWF       FSR1H 
0x09C4	0x0ECC      	MOVLW       __4
0x09C6	0x6EE9      	MOVWF       FSR0L 
0x09C8	0x0E00      	MOVLW       hi_addr(__4)
0x09CA	0x6EEA      	MOVWF       FSR0H 
0x09CC	0x5100      	MOVF        _counterFor, 0, 1
0x09CE	0x26E9      	ADDWF       FSR0L, 1 
0x09D0	0xB0D8      	BTFSC       STATUS, 0 
0x09D2	0x2AEA      	INCF        FSR0H, 1 
0x09D4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,221 :: 		break;
0x09D8	0xD182      	BRA         L_switchCharacter40
;functions.h,222 :: 		case '5':
L_switchCharacter92:
;functions.h,223 :: 		characterVetorAux[position] = (oneChar) ? _55[counterFor] : _5[counterFor];
0x09DA	0x0EF6      	MOVLW       _characterVetorAux
0x09DC	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x09DE	0x6E00      	MOVWF       R0 
0x09E0	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x09E2	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x09E4	0x6E01      	MOVWF       R1 
0x09E6	0x5320      	MOVF        switchCharacter_oneChar_L0, 1, 1
0x09E8	0xE00B      	BZ          L_switchCharacter93
0x09EA	0x0EBE      	MOVLW       __55
0x09EC	0x6EE9      	MOVWF       FSR0L 
0x09EE	0x0E00      	MOVLW       hi_addr(__55)
0x09F0	0x6EEA      	MOVWF       FSR0H 
0x09F2	0x5100      	MOVF        _counterFor, 0, 1
0x09F4	0x26E9      	ADDWF       FSR0L, 1 
0x09F6	0xB0D8      	BTFSC       STATUS, 0 
0x09F8	0x2AEA      	INCF        FSR0H, 1 
0x09FA	0xF006CFEE  	MOVFF       POSTINC0, R6
0x09FE	0xD00A      	BRA         L_switchCharacter94
L_switchCharacter93:
0x0A00	0x0EB1      	MOVLW       __5
0x0A02	0x6EE9      	MOVWF       FSR0L 
0x0A04	0x0E00      	MOVLW       hi_addr(__5)
0x0A06	0x6EEA      	MOVWF       FSR0H 
0x0A08	0x5100      	MOVF        _counterFor, 0, 1
0x0A0A	0x26E9      	ADDWF       FSR0L, 1 
0x0A0C	0xB0D8      	BTFSC       STATUS, 0 
0x0A0E	0x2AEA      	INCF        FSR0H, 1 
0x0A10	0xF006CFEE  	MOVFF       POSTINC0, R6
L_switchCharacter94:
0x0A14	0xFFE1C000  	MOVFF       R0, FSR1L
0x0A18	0xFFE2C001  	MOVFF       R1, FSR1H
0x0A1C	0xFFE6C006  	MOVFF       R6, POSTINC1
;functions.h,224 :: 		if(oneChar) max = 5;
0x0A20	0x5320      	MOVF        switchCharacter_oneChar_L0, 1, 1
0x0A22	0xE002      	BZ          L_switchCharacter95
0x0A24	0x0E05      	MOVLW       5
0x0A26	0x6F1F      	MOVWF       switchCharacter_max_L0, 1
L_switchCharacter95:
;functions.h,225 :: 		break;
0x0A28	0xD15A      	BRA         L_switchCharacter40
;functions.h,226 :: 		case '6':
L_switchCharacter96:
;functions.h,227 :: 		characterVetorAux[position] = (oneChar) ? _66[counterFor] : _6[counterFor];
0x0A2A	0x0EF6      	MOVLW       _characterVetorAux
0x0A2C	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0A2E	0x6E00      	MOVWF       R0 
0x0A30	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
